protocol,category,chain,asset_type,token_address,token_name,token_decimals,underlying_token_address,underlying_token_name,underlying_token_decimals,start_date
aave-v2,protocol-lending,ethereum,crypto-native,0xbcca60bb61934080951369a648fb03df4f96263c,aUSDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,2020-12-01
aave-v2,protocol-lending,ethereum,crypto-native,0x3ed3b47dd13ec9a98b44e6204a523e766b225811,aUSDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,2020-11-30
aave-v2,protocol-lending,ethereum,crypto-native,0x028171bca77440897b824ca71d1c56cac55b68a3,aDAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,18,2020-12-01
aave-v2,protocol-lending,avalanche_c,crypto-native,0x532e6537fea298397212f09a61e03311686f548e,avUSDT,6,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,2021-09-20
aave-v2,protocol-lending,avalanche_c,crypto-native,0x47afa96cdc9fab46904a55a6ad4bf6660b53c38a,avDAI,18,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,2021-09-20
aave-v2,protocol-lending,polygon,crypto-native,0x1a13f4ca1d028320a707d99520abfefca3998b7f,amUSDC,6,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,USDC.e,6,2021-03-31
aave-v2,protocol-lending,polygon,crypto-native,0x60d55f02a771d515e077c9c2403a1ef324885cec,amUSDT,6,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,USDT,6,2021-03-31
aave-v2,protocol-lending,polygon,crypto-native,0x27f8d03b3a2196956ed754badc28d73be8830a6e,amDAI,18,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,DAI,18,2021-03-31
aave-v3,protocol-lending,ethereum,crypto-native,0x23878914efe38d27c4d67ab83ed1b93a74d4086a,aEthUSDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,2023-02-13
aave-v3,protocol-lending,ethereum,crypto-native,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c,aEthUSDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,2023-01-27
